DATAFLOW,LAST UPDATE,freq,indic_de,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Poland,2013,2.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Poland,2014,2.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Poland,2015,2.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Poland,2016,2.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Poland,2017,2.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Poland,2018,2.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Poland,2019,3.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Poland,2022,0.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Poland,2023,1.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2014,203.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2015,194.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2016,183.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2017,179.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2018,171.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2019,176.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2020,166.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2021,175.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2022,189.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Portugal,2023,199.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2013,458.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2014,394.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2015,350.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2016,308.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2017,267.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2018,258.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2019,237.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2020,160.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2021,151.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2022,160.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Romania,2023,186.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Serbia,2017,159.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Serbia,2018,156.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Serbia,2019,152.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Serbia,2020,129.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Serbia,2021,136.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Serbia,2022,129.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Russia,2013,534.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Russia,2014,486.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2013,190.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2015,178.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2016,183.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2017,174.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2018,177.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2019,169.4,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2020,156.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2021,154.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2022,170.0,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovenia,2023,178.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2013,202.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2014,192.3,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2015,180.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2016,163.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2017,156.7,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2018,156.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2019,117.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2020,109.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2022,111.9,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Slovakia,2023,121.5,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Ukraine,2014,249.2,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Ukraine,2017,260.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Ukraine,2018,258.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Ukraine,2019,257.6,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Ukraine,2020,221.1,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,Ukraine,2021,202.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,United Kingdom,2015,254.8,,
ESTAT:DEMO_FABORTIND(1.0),21/03/25 11:00:00,Annual,Abortion ratio,Rate,United Kingdom,2016,255.2,,
